Date,price_V,price_AXP,ticker_A,ticker_B,spread,zscore,hedge_ratio
2024-10-25,279.2122802734375,264.50067138671875,V,AXP,-3.5708133358853615,-0.0646006710033417,1.069120513482077
2024-10-28,281.6502685546875,268.5767517089844,V,AXP,-5.319740285846308,-0.20683998786677305,1.0684841745032325
2024-10-29,279.3609313964844,267.5478210449219,V,AXP,-6.307056225098279,-0.28713787837084087,1.0677268329298721
2024-10-30,287.5669250488281,271.158935546875,V,AXP,-1.8958393069082717,0.07162409335917817,1.0675022151563847
2024-10-31,287.2596740722656,267.2015686035156,V,AXP,1.9584878851658232,0.3850945140539984,1.0677376921033017
2024-11-01,288.1417236328125,269.7837829589844,V,AXP,0.08081357382934584,0.23238424142512834,1.0677473156449047
2024-11-04,289.2418212890625,267.3104248046875,V,AXP,3.7028716069215193,0.5269643325365604,1.0681923456250249
2024-11-05,290.6689758300781,272.9991455078125,V,AXP,-0.9171565239179813,0.15121985376623762,1.0680844140065329
2024-11-06,304.6528625488281,292.01434326171875,V,AXP,-7.017651951165021,-0.3449302582321407,1.0673123484919282
2024-11-07,303.067138671875,283.76318359375,V,AXP,0.19686417324334116,0.2418225761609542,1.067334636801356
